[2025-10-13 13:00:52,555] Output directory: /Users/randallnoval/Code/AppletScriptorium/runs/full-20251013-130050
[2025-10-13 13:00:53,473] OK: wrote alert 68ecf9a7.050a0220.7e6d8.83f8googlealerts@google.com to /Users/randallnoval/Code/AppletScriptorium/runs/full-20251013-130050/alert.eml
[2025-10-13 13:00:53,474] Extracting link metadata
[2025-10-13 13:00:53,488] [fetch] https://ascopubs.org/doi/10.1200/OP.2025.21.10_suppl.391
[2025-10-13 13:00:53,793] HTTP Request: GET https://ascopubs.org/doi/10.1200/OP.2025.21.10_suppl.391 "HTTP/1.1 403 Forbidden"
[2025-10-13 13:01:22,247] [summarize] Capturing electronic patient reported outcomes in oncology practice. - ASCO Publications
[2025-10-13 13:01:22,339] [fetch] https://www.jacc.org/doi/10.1016/j.jacadv.2025.102204
[2025-10-13 13:01:23,002] HTTP Request: GET https://www.jacc.org/doi/10.1016/j.jacadv.2025.102204 "HTTP/1.1 403 Forbidden"
[2025-10-13 13:01:52,175] [summarize] Patient-Reported Outcomes in Older Adults With Transthyretin Amyloid Cardiomyopathy - JACC
[2025-10-13 13:01:52,194] [fetch] https://ascopubs.org/doi/10.1200/OA-25-00051
[2025-10-13 13:01:52,413] HTTP Request: GET https://ascopubs.org/doi/10.1200/OA-25-00051 "HTTP/1.1 403 Forbidden"
[2025-10-13 13:02:38,090] [summarize] Patient-Reported Outcome Measures in Individuals With Hereditary or Sporadic Kidney Cancer
[2025-10-13 13:02:38,164] [fetch] https://www.medrxiv.org/content/10.1101/2025.10.07.25337194v1
[2025-10-13 13:02:39,161] HTTP Request: GET https://www.medrxiv.org/content/10.1101/2025.10.07.25337194v1 "HTTP/1.1 403 Forbidden"
[2025-10-13 13:03:09,995] [summarize] Patient-Reported Symptom Assessment and Early Chemotherapy Discontinuation in ... - medRxiv
[2025-10-13 13:03:10,014] [fetch] https://www.sciencedirect.com/science/article/pii/S2666638325002804
[2025-10-13 13:03:10,669] HTTP Request: GET https://www.sciencedirect.com/science/article/pii/S2666638325002804 "HTTP/1.1 200 OK"
[2025-10-13 13:03:25,475] [summarize] Strong Correlation of PROMIS Upper Extremity and Shoulder Arthroplasty Smart Score to ...
